TODO List
==================================================================================================================================================
- Streamline fetching userdata so it can be reused, maybe refresh on main menu reentry.
- Fix the fucking cosmetics.

SCRIPTS								STATE									DOCS		NOTES
==================================================================================================================================================
Block.cs							Done									Yes			-
Client.cs							Done (Can be expanded for messages)		Yes			Added regions to make it a bit more manageable.
EditorManager.cs					Done									Yes			Load coroutine is now normal function, moved patches out.
EditorModifier.cs					Done									Yes			-
EditorObserver.cs					Done									Yes			Moved patches out.
GameManager.cs						Done									Yes			-
InterfaceManagers.cs				Done									Yes			Removed the central reference so the plugin only uses one.
MultiplayerManager.cs				Done									Yes			-
Patches.cs							Done									Yes			-
PermissionManager.cs				Done									Yes			-
PermissionProfile.cs				Done									Yes			-
PlayerObserver.cs					Done									Yes			-
Plugin.cs							...										...			...
SelectionObserver.cs				Done									Yes			Moved patches out.
Shpleeble.cs						Done									Yes			-
TeamXLevelManagerPanel.cs			Needs Save Now Button					No			-
TeamXMainPanel.cs					Done									No			-
TeamXPanel.cs						Done									No			-
TeamXPanelComponent.cs				Done									No			-
TeamXPermissionPanel.cs				Done									No			-
TeamXPermissionPanelEntry.cs		Done									No			-
TeamXSaveConfigurationPanel.cs		Done									No			-
Utils.cs							
